Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Due Date,Votes,Description,Environment,Watchers,Watchers,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Relates),Outward issue link (Relates),Custom field (Business Value),Custom field (Commit Levels),Custom field (Current Status),Custom field (Design),Custom field (Design Status),Custom field (Documentation Impact),Custom field (Documentation Status),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Executed),Custom field (Found in Commit),Custom field (Function Test Status),Custom field (Must Fix),Custom field (Original story points),Custom field (Parent Link),Custom field (Rank),Custom field (Release Note),Custom field (Release Note Required),Custom field (Root Cause Analysis),Custom field (SDK Impact),Custom field (Sample/Tutorial),Custom field (Steps to Reproduce),Custom field (Story Points),Custom field (System Test Impact),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Test Plan),Custom field (Test Result),Custom field (Test Result Details),Custom field (Test Type),Custom field (Triaged),Custom field (Usage),Custom field (Watchers),Custom field (Watchers),Custom field (Workaround),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitCommitsReferenced),Comment
Test Transact Issue on Multi-Project Kanban Board,TX-1,39837,Improvement,Done,TX,Transact,software,amundson,,,Medium,Done,mfford,mfford,mfford,16/May/19 5:03 AM,21/May/19 5:38 AM,28/Oct/23 2:43 AM,21/May/19 5:38 AM,,0,,,mfford,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|hzwu9b:5",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),mfford,,,,,,,
Parity w/Sawtooth,TX-3,39951,Epic,Backlog,TX,Transact,software,amundson,,,Medium,,amundson,amundson,amundson,21/May/19 5:35 AM,08/Jun/19 2:24 AM,28/Oct/23 2:43 AM,,,0,"This epic is complete when Transact is at feature-parity with Sawtooth, to the extent that Sawtooth can start using Transact instead of it's current python TEP implementation.",,amundson,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,ghx-label-7,,Parity w/Sawtooth,To Do,No,,Unset,No,,,"1|i00cxc:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),amundson,,,,,,,
Design Transact Documentation Stories,TX-4,39952,Improvement,Done,TX,Transact,software,amundson,,,Medium,Done,agunde,agunde,agunde,21/May/19 5:37 AM,05/Jun/19 1:35 AM,28/Oct/23 2:43 AM,05/Jun/19 1:35 AM,,0,Figure out what stories need to exist for when we do a Transact Documentation Sprint,,agunde,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-25,,,No,,Unset,No,,,"1|i00ljv:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),agunde,,,,,,,"05/Jun/19 1:35 AM;agunde;The transact documentation epic has created as an output of this story.;;;"
Bootstrap HL Transact,TX-5,39953,Epic,Backlog,TX,Transact,software,amundson,,,Medium,,amundson,amundson,amundson,21/May/19 5:38 AM,12/Jun/19 12:16 AM,28/Oct/23 2:43 AM,,,0,"Do all the bootstrapping tasks necessary to get the Transact project to an initial state within HL.

For reference, see list at: https://wiki.hyperledger.org/display/tools/Transact",,amundson,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,ghx-label-7,,Bootstrap HL Transact,To Do,No,,Unset,No,,,"1|i00cxf:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),amundson,,,,,,,
Add XO execution test to transact,TX-6,39954,Improvement,Done,TX,Transact,software,amundson,,,Medium,Done,pschwarz,pschwarz,pschwarz,21/May/19 5:40 AM,05/Jun/19 2:33 AM,28/Oct/23 2:43 AM,05/Jun/19 2:33 AM,,0,"Ideally, we would write a test within transact to demonstrate running a Sawtooth XO transaction. ",,pschwarz,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-3,,,No,,Unset,No,,,"1|i00odr:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),pschwarz,,,,,,,
Implement Lock-free context manager,TX-7,39955,Improvement,In Review,TX,Transact,software,amundson,,,Medium,,satelander,pschwarz,pschwarz,21/May/19 5:49 AM,10/Feb/22 5:40 PM,28/Oct/23 2:43 AM,,,0,Implement a lock-free context manage that is readable from multiple threads.,,pschwarz,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-3,,,No,,Unset,No,,,"1|hzzl9w:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),pschwarz,,,,,,,
Write for RFC Command Family,TX-8,39956,Improvement,In Review,TX,Transact,software,amundson,,,Medium,,pschwarz,pschwarz,pschwarz,21/May/19 5:56 AM,04/Sep/19 10:58 PM,28/Oct/23 2:43 AM,,,0,"Write an RFC for a Command Transaction family, which exercise all of the available operations as specified in transactions directly.",,pschwarz,,,,,,,,,,,TX-23,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-3,,,No,,Unset,No,,,"1|i00oe7:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),pschwarz,,,,,,,
Write Multi-database RFC for Transact,TX-9,39957,Improvement,In Review,TX,Transact,software,amundson,,,Medium,,ltseeley,pschwarz,pschwarz,21/May/19 5:57 AM,01/Jun/19 3:53 AM,28/Oct/23 2:43 AM,,,0,Write an RFC for allowing a smart contract in transact to read from multi-database (only write to one),,pschwarz,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i00oef:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),pschwarz,,,,,,,
Serial Scheduer: Support Multiple Transactions Per Batch ,TX-10,39958,Improvement,Done,TX,Transact,software,amundson,,,Medium,Done,ltseeley,pschwarz,pschwarz,21/May/19 6:04 AM,15/Jun/19 12:15 AM,28/Oct/23 2:43 AM,15/Jun/19 12:15 AM,,0,Support for multiple transactions in a batch is missing.,,pschwarz,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-3,,,No,,Unset,No,,,"1|i00oen:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),pschwarz,,,,,,,
Determine a logo for Transact,TX-11,39984,Task,Done,TX,Transact,software,amundson,,,High,Done,amundson,amundson,amundson,21/May/19 11:17 PM,26/Jun/19 11:30 PM,28/Oct/23 2:43 AM,26/Jun/19 11:30 PM,,0,We need a logo for Hyperledger Transact.,,amundson,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-5,,,No,,Unset,No,,,"1|hzwu9b:5w",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),amundson,,,,,,,
Setup mailing list for Transact,TX-12,39985,Task,Done,TX,Transact,software,amundson,,,Medium,Done,amundson,amundson,amundson,21/May/19 11:18 PM,23/May/19 10:54 PM,28/Oct/23 2:43 AM,23/May/19 10:54 PM,,0,We need a mailing list for Transact.,,amundson,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-5,,,No,,Unset,No,,,"1|i00lju:k",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),amundson,,,,,,,"23/May/19 10:53 PM;amundson;https://lists.hyperledger.org/g/transact;;;"
Implement the Predecessor Tree,TX-13,39986,New Feature,Backlog,TX,Transact,software,amundson,,,Medium,,ltseeley,agunde,agunde,21/May/19 11:18 PM,18/Jun/19 3:56 AM,28/Oct/23 2:43 AM,,,0,Must be at feature parity with the Predecessor Tree in Sawtooth. This is required to implement the Parallel Scheduler.  ,,agunde,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-3,,,No,,Unset,No,,,"1|i00ok4:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),agunde,,,,,,,
Create a space on the wiki for Transact,TX-14,39989,Task,Done,TX,Transact,software,amundson,,,Medium,Done,amundson,amundson,amundson,21/May/19 11:19 PM,26/Jun/19 11:31 PM,28/Oct/23 2:43 AM,26/Jun/19 11:31 PM,,0,,,amundson,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-5,,,No,,Unset,No,,,"1|hzwu9b:5wi",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),amundson,,,,,,,"23/May/19 11:00 PM;amundson;Space exists - https://wiki.hyperledger.org/display/transact

Need to initialize the content.;;;"
Add unit tests for the Predecessor Tree ,TX-15,39988,New Feature,Backlog,TX,Transact,software,amundson,,,Medium,,ltseeley,agunde,agunde,21/May/19 11:19 PM,18/Jun/19 3:56 AM,28/Oct/23 2:43 AM,,,0,The Predecessor Tree should be fully tested. Please look at the Predecessor tree unit tests in Sawtooth Core for examples. ,,agunde,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-3,,,No,,Unset,No,,,"1|i00ok8:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),agunde,,,,,,,
Setup initial git repositories for Transact,TX-16,39990,Task,Done,TX,Transact,software,amundson,,,Medium,Done,amundson,amundson,amundson,21/May/19 11:20 PM,26/Jun/19 11:31 PM,28/Oct/23 2:43 AM,26/Jun/19 11:31 PM,,0,"We probably want three initially: 'transact', 'transact-rfcs', and 'transact-contrib'.",,amundson,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-5,,,No,,Unset,No,,,"1|i00oeu:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),amundson,,,,,,,
Write Parallel Scheduler,TX-17,39991,New Feature,Backlog,TX,Transact,software,amundson,,,Medium,,ltseeley,agunde,agunde,21/May/19 11:21 PM,21/May/19 11:21 PM,28/Oct/23 2:43 AM,,,0,Write the parallel scheduler implementation for Transact.,,agunde,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-3,,,No,,Unset,No,,,"1|i00okc:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),agunde,,,,,,,
Setup a monthly contributor's meeting for Transact,TX-18,39992,Task,Done,TX,Transact,software,amundson,,,Medium,Done,mfford,amundson,amundson,21/May/19 11:22 PM,23/May/19 11:05 PM,28/Oct/23 2:43 AM,23/May/19 11:02 PM,,0,We need to schedule a contributor's meeting for Transact.,,amundson,mfford,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-5,,,No,,Unset,No,,,"1|i00oeu:zr",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),amundson,mfford,,,,,,"23/May/19 11:05 PM;mfford;Meetings have been established and can be found on the HL Calendar, with the first one to start June 3rd: https://wiki.hyperledger.org/display/HYP/Calendar+of+Public+Meetings;;;"
Create a project page for Transact,TX-19,39993,Task,Done,TX,Transact,software,amundson,,,Medium,Done,amundson,amundson,amundson,21/May/19 11:24 PM,26/Jun/19 11:31 PM,28/Oct/23 2:43 AM,26/Jun/19 11:31 PM,,0,Work with the marketing team to develop a project-specific webpage.,,amundson,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-5,,,No,,Unset,No,,,"1|i00lju:i",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),amundson,,,,,,,
Write a blog post for Transact,TX-20,39994,Task,Done,TX,Transact,software,amundson,,,Highest,Done,amundson,amundson,amundson,21/May/19 11:24 PM,05/Jun/19 11:23 PM,28/Oct/23 2:43 AM,05/Jun/19 11:23 PM,,0,We need a blog post for the Transact announcement.,,amundson,,,,,,,,,,,,,TX-24,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-5,,,No,,Unset,No,,,"1|i00lju:r",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),amundson,,,,,,,
Write a README.md for the Transact repository,TX-21,39995,Task,Done,TX,Transact,software,amundson,,,Highest,Done,amundson,amundson,amundson,21/May/19 11:27 PM,03/Jun/19 11:21 PM,28/Oct/23 2:43 AM,03/Jun/19 11:21 PM,,0,,,amundson,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-5,,,No,,Unset,No,,,"1|i00oeu:k",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),amundson,,,,,,,
Write some text for the crates.io Transact page,TX-22,39997,Task,Backlog,TX,Transact,software,amundson,,,Medium,,amundson,amundson,amundson,21/May/19 11:28 PM,04/Jun/19 4:04 AM,28/Oct/23 2:43 AM,,,0,,,amundson,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-25,,,No,,Unset,No,,,"1|i00okk:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),amundson,,,,,,,
Implement Command Family,TX-23,40027,Improvement,Done,TX,Transact,software,amundson,,,Medium,Done,satelander,pschwarz,pschwarz,22/May/19 12:54 AM,17/Jul/19 11:31 PM,28/Oct/23 2:43 AM,17/Jul/19 11:31 PM,,0,"Implement the transaction family described in the Command Family RFC (TX-8)

This will be used for testing. ",,pschwarz,,,,,,,,,,TX-8,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-3,,,No,,Unset,No,,,"1|i00on0:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),pschwarz,,,,,,,
Edit Transact blog post,TX-24,40047,Task,Done,TX,Transact,software,amundson,,,Highest,Done,achenette,achenette,achenette,22/May/19 5:05 AM,11/Jun/19 11:41 PM,28/Oct/23 2:43 AM,11/Jun/19 11:41 PM,,0,,,achenette,,28800,28800,,0%,28800,28800,,,,,TX-20,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-5,,,No,,Unset,No,,,"1|i00ojo:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),achenette,,,,,,,"22/May/19 11:45 PM;achenette;See https://jira.hyperledger.org/browse/TX-20;;;"
Transact Documentation,TX-25,40302,Epic,Backlog,TX,Transact,software,amundson,,,Medium,,[email],mfford,mfford,04/Jun/19 3:32 AM,04/Jun/19 4:30 AM,28/Oct/23 2:43 AM,,,0,,,mfford,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,ghx-label-7,,Transact Documentation,To Do,No,,Unset,No,,,"1|i00cxf:i",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),mfford,,,,,,,
Implement ZMQ ExecutionAdapter,TX-26,40303,Improvement,In Progress,TX,Transact,software,amundson,,,Medium,,RobinBanks,pschwarz,pschwarz,04/Jun/19 3:40 AM,10/Jun/19 9:57 PM,28/Oct/23 2:43 AM,,,0,Implement an ExecutionAdapter that provides support for transaction handlers over ZMQ.  This should allow Sawtooth transaction processors to connect to a transact-backed instance.,,pschwarz,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-3,,,No,,Unset,No,,,"1|i00q04:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),pschwarz,,,,,,,
Write MultiScheduler,TX-27,40305,New Feature,Done,TX,Transact,software,amundson,,,Medium,Done,ltseeley,amundson,amundson,04/Jun/19 3:51 AM,24/Jun/19 10:19 PM,28/Oct/23 2:43 AM,24/Jun/19 10:19 PM,,0,"The MultiScheduler will allow running multiple schedulers at once to verify that they produce equivalent results. This will be useful in testing correctness between the serial and parallel scheduler, and proving determinism of the parallel scheduler.",,amundson,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,TX-3,,,No,,Unset,No,,,"1|i00q0s:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),amundson,,,,,,,
Improve shutdown behaviour,TX-28,40306,Improvement,Backlog,TX,Transact,software,amundson,,,Medium,,pschwarz,pschwarz,pschwarz,04/Jun/19 3:53 AM,04/Jun/19 4:03 AM,28/Oct/23 2:43 AM,,,0,"Currently, shutdowns are often handle with a combination of {{receiver.recv_timeout()}} and an atomic boolean.  This should be replaced with an internal enum that signals shutdown, with a priority channel that prioritizes the shutdown signal over other items.

One area where this would be very effective is in the",,pschwarz,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i00q10:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),pschwarz,,,,,,,
